gcmtid,snr_r,snr_t,snr_z,allsnr_r,allsnr_t,allsnr_z,count
201002262031A,18.02388235294117,13.458612981744428,19.765864198782975,17771.54799999999,13270.192400000007,19489.142100000012,986
201002280817A,3.486945403587445,4.762831502242152,5.871459529147989,3110.355300000001,4248.445699999999,5237.341900000007,892
201002282207A,1.7587500794912567,0.8755182829888716,1.7562923688394245,1106.2538000000004,550.7010000000002,1104.707899999998,629
201003020251A,8.734740727699549,9.236292723004683,14.909038615023482,7441.999100000016,7869.32139999999,12702.500900000006,852
201003040018A,15.600052348993266,12.186933668903803,22.392626845637587,13946.44679999998,10895.1187,20019.008400000002,894
201003061331A,5.059757556675065,3.316676826196471,11.679854282115862,4017.447500000002,2633.441399999998,9273.804299999994,794
201003061723A,2.829425579150582,1.3789262548262529,6.617099324324321,2931.284900000003,1428.567599999998,6855.314899999997,1036
201003080947A,3.68337525325615,1.1115432706222876,7.542654413892907,2545.2122999999997,768.0764000000007,5211.974199999999,691
201003122319A,3.6322530150753773,1.6456942211055303,7.765819346733667,2891.2734000000005,1309.972600000002,6181.592199999999,796
201003131246A,3.8868896341463475,1.2296856097560964,9.315592560975604,3187.249500000005,1008.3421999999991,7638.785899999996,820
201003140808A,13.540934696016771,10.298383333333334,17.328333857442345,12918.0517,9824.6577,16531.230499999998,954
201003150935A,4.462514163498101,3.845983174904943,9.937081083650181,4694.564900000002,4045.9743,10453.80929999999,1052
201003160944A,7.978265118679055,7.914791434468519,15.873295046439615,7730.938900000005,7669.432899999995,15381.222899999988,969
201003190930A,3.8254048179871503,2.526317130620986,10.09867580299786,3572.9280999999983,2359.5802000000012,9432.1632,934
201003221958A,9.627557869822486,5.799228757396446,15.952977041420112,8135.286400000001,4900.348299999997,13480.265599999995,845
201003240206A,7.451759865470842,8.891529372197303,14.197531053811668,6646.969799999991,7931.244199999995,12664.197700000008,892
201003240244A,4.01731936989498,5.4237992998833136,6.782038273045509,3442.842699999998,4648.196,5812.206800000001,857
201003250529A,7.7512669421487566,5.512227154663528,15.773054309327042,6565.323099999997,4668.856400000009,13359.777000000006,847
201003300102A,6.509249946865032,4.731993304994688,11.83481381509034,6125.204199999996,4452.805700000002,11136.55980000001,941
201003301654A,19.50268120045302,13.589345753114385,22.88303069082674,17220.867500000015,11999.392300000001,20205.716100000012,883
201004132349A,18.191309179265666,13.912650755939527,20.560333477321798,16845.152300000005,12883.114600000003,19038.868799999986,926
201004140125A,6.037039125683063,8.375417923497272,10.866575409836068,5523.890800000003,7663.507400000004,9942.916500000003,915
201004230646A,1.2470260473588344,0.3340080145719491,4.311859562841528,684.6173000000001,183.37040000000007,2367.210899999999,549
201004260259A,12.31662738990333,9.848671643394207,16.37240021482276,11466.7801,9169.113300000006,15242.704599999992,931
201004272022A,4.000157904761909,3.654666000000002,6.274596857142848,4200.165800000004,3837.399300000002,6588.3266999999905,1050
201005012357A,3.036802131782946,1.307546511627908,6.081443410852716,1566.9899000000003,674.6940000000005,3138.024800000001,516
201005031027A,9.08480394889663,4.562708013937274,14.24359314750288,7822.016199999998,3928.4915999999935,12263.733699999979,861
201005260853A,12.911155794871794,9.574950666666663,16.259988102564133,12588.3769,9335.576899999996,15853.48840000003,975
201005290230A,9.366492102335938,10.436161512791998,16.05896129032258,8420.476400000009,9382.109200000006,14437.006199999998,899
201005311016A,11.412043766937657,9.345911382113824,16.89790840108401,8422.08829999999,6897.282600000002,12470.656399999998,738
201005311951A,16.518215807962516,8.043637002341923,19.231576697892265,14106.556299999987,6869.266000000001,16423.766499999994,854
201006030535A,5.165468896713618,5.996899413145537,10.716813615023469,4400.979500000002,5109.358299999998,9130.725199999995,852
201006050522A,2.438234235453314,1.3961572395128568,8.737201353179985,1801.855099999999,1031.760200000001,6456.791800000009,739
201006100213A,4.5510821480406385,3.6917400580551494,8.971505370101605,3135.6956,2543.608899999998,6181.367200000006,689
201006111637A,9.006542246642237,6.798810622710631,13.612431990231997,7376.358099999992,5568.225900000007,11148.581800000005,819
201006111658A,2.747150122249388,2.5022866748166264,3.2070188264058617,2247.1687999999995,2046.8705000000004,2623.341399999995,818
201006130332A,7.870885518814141,6.722132497149375,13.905095895096938,6902.766600000002,5895.310200000002,12194.769100000014,877
201006180223A,12.66171604938271,10.064561952861952,18.257650168350175,11281.588999999994,8967.5247,16267.566300000004,891
201006182309A,13.928387588652482,14.144032860520106,19.91978368794328,11783.4159,11965.85180000001,16852.137000000013,846
201006272103A,2.3645812307692307,1.2806826153846136,3.6682575384615395,1536.9778,832.4436999999989,2384.3674000000005,650
201006281207A,9.66609885452462,6.469479954180981,15.775250973654074,8438.504299999993,5647.855999999996,13771.794100000006,873
201007040521A,1.6329588723051423,1.0017207296849098,2.39749552238806,984.6742000000008,604.0376000000006,1445.6898,603
201007042155A,14.490342462845005,11.471810934182571,18.240012632696413,13649.902599999994,10806.445899999982,17182.09190000002,942
201007090041A,3.7935813314037627,1.9854244573082476,4.941161360347323,2621.3647,1371.9282999999991,3414.3424999999997,691
201007100539A,3.1415642504118577,1.8984054365733103,7.830336738055999,1906.9294999999977,1152.3320999999994,4753.014399999992,607
201007121653A,1.719304777070061,0.7515401273885353,2.109244585987262,1079.7233999999983,471.96720000000016,1324.6056000000005,628
201007232208A,14.511652843137258,8.460223333333332,15.027872843137263,14801.885900000003,8629.427799999998,15328.430300000009,1020
201007232251A,21.130127941176458,12.831275,20.63898274509801,21552.730499999987,13087.9005,21051.76239999997,1020
201007232315A,8.345883251714017,0.6395071498530841,6.339508912830566,8521.146800000011,652.9367999999988,6472.638600000008,1021
201007240535A,3.9506662665065995,3.3796279711884725,4.909543337334933,3290.9049999999975,2815.2300999999975,4089.649599999999,833
201007250818A,2.7659202213279683,1.3416397384305818,2.5029778672032195,2749.3247000000006,1333.5898999999984,2487.96,994
201007251257A,2.9353748007968115,3.374543525896413,6.433623804780877,2947.116299999999,3388.041699999999,6459.358300000001,1004
201007262306A,4.68633853118712,3.506038631790742,6.659435714285722,4658.220499999998,3485.0023999999976,6619.479100000008,994
201007290731A,10.622232809430267,5.3039144400785805,12.718937721021605,10813.433000000012,5399.384899999995,12947.878599999995,1018
201007302043A,3.424364558232936,1.8703881526104433,3.5585835341365457,3410.667100000004,1862.9066000000016,3544.3491999999997,996
201008071604A,3.3429380574826544,1.5944864222001984,4.3057285431119885,3373.024499999998,1608.8368000000003,4344.480099999996,1009
201008130133A,3.3210203574975177,2.097137437934459,3.628492452830193,3344.2675000000004,2111.8174000000004,3653.891900000004,1007
201008140730A,17.053812954545432,9.478204545454549,23.92387999999998,7503.677699999989,4170.410000000002,10526.507199999991,440
201008142301A,18.394921327967808,11.009051710261575,20.111770623742434,9142.2759,5471.498700000003,9995.54999999999,497
201008181628A,18.06778626609443,9.344578755364815,22.01085729613736,8419.588400000004,4354.573700000004,10257.05950000001,466
201008182333A,4.003679597989951,2.1272890452261293,3.982389547738692,3983.661200000001,2116.6525999999985,3962.477599999999,995
201008230108A,4.435560923076924,2.6297852307692313,8.470392615384611,1441.5573000000002,854.6802000000002,2752.8775999999984,325
201008242048A,2.2783366834170855,1.30187025125628,2.572644723618091,2266.945,1295.3608999999988,2559.7815000000005,995
201008261508B,3.1837980769230754,1.1340950404858305,4.096838461538459,3145.5924999999984,1120.4859000000006,4047.6763999999976,988
201008312116A,2.842223665659619,1.5905162134944621,2.561128902316214,2822.328100000002,1579.3826000000008,2543.2010000000005,993
201010050826A,2.431876758409785,1.0188757390417935,2.111092252803264,2385.671099999999,999.5170999999993,2070.9815000000017,981
201010141358A,6.113061645193264,4.023408919722497,12.21064509415265,6168.079200000004,4059.6196,12320.540900000024,1009
201010301906A,3.7479053658536623,2.273871317073171,6.929336975609752,3841.6030000000037,2330.7181000000005,7102.570399999996,1025
201011021810A,2.2564280273437487,1.2064922851562523,3.7186384765625005,2310.5822999999987,1235.4481000000023,3807.8858000000005,1024
201011051640A,10.910352485659642,11.184274474187378,18.46562724665392,11412.228699999985,11698.751099999998,19315.0461,1046
201011071926A,3.7845373083475278,2.8429580919931827,7.90330868824531,2221.5233999999987,1668.8163999999983,4639.242199999997,587
201011101030A,4.8451711330049205,3.7831379310344855,9.437967389162548,4917.848699999994,3839.885000000003,9579.536899999986,1015
201011300324A,5.919732199546491,1.2367047619047615,8.5121799319728,5221.203800000005,1090.7735999999998,7507.74270000001,882
201012181402A,2.709996511627909,1.5353988372093057,5.873151937984496,2796.7164000000025,1584.5316000000034,6061.0928,1032
201012222149A,11.837737980085361,8.798239544807956,15.736362304409681,8321.929800000009,6185.162399999993,11062.662700000006,703
201012250555A,2.860097423664122,1.4540722328244278,6.5854727099236685,2997.3821,1523.8677000000002,6901.575400000004,1048
201012251141A,2.5096927745664765,1.2930008670520234,3.282792292870909,2605.0611000000026,1342.1349000000002,3407.5384000000035,1038
201101122132A,5.9522331381733045,0.31418770491803266,8.126079976580796,5083.207100000002,268.3162999999999,6939.672299999999,854
201101291238A,2.5111533333333345,0.6399896618357482,5.170203188405794,2599.043700000001,662.3892999999995,5351.160299999997,1035
201102041353A,11.497011176470586,5.622766117647059,16.70353317647059,9772.459499999999,4779.3512,14198.003200000001,850
201102100535A,3.739674007220215,5.544799879663055,8.98585246690734,3107.6690999999987,4607.728699999999,7467.2434,831
201102220210A,2.4939636882129244,1.6346336501901155,1.2013843155893549,2623.6497999999965,1719.6346000000015,1263.8563000000013,1052
201102221409A,3.533613557692315,2.62595096153846,7.383318461538457,3674.9581000000076,2730.988999999998,7678.651199999996,1040
201102232214A,4.923397974927679,2.484346865959501,9.27428177434908,5105.563700000002,2576.2677000000026,9617.430199999995,1037
201103111859A,7.481262457337883,8.81172730375427,9.230546871444819,6576.029699999999,7745.508300000003,8113.6506999999965,879
201103121146A,4.262338611925709,4.171810557184755,6.151125317693051,4360.3724,4267.762200000005,6292.601199999991,1023
201103140652A,1.6981700290979649,0.7271679922405431,0.1326621726479151,1750.8133000000018,749.7101999999999,136.77470000000048,1031
201103161712A,3.116233754863809,3.479924513618673,6.993054863813221,3203.488299999996,3577.362399999996,7188.860399999991,1028
201103220718A,13.478040355329949,10.684307233502535,17.826033629441618,10620.6958,8419.234099999998,14046.914499999993,788
201103221549A,4.5215513094083395,3.1939766246362784,7.995702521823485,4661.719399999998,3292.989900000003,8243.569300000014,1031
201103241355A,22.459300972053448,18.443196354799518,24.34202879708384,18484.004699999987,15178.750600000005,20033.489700000002,823
201104160111A,6.546774597156405,3.0162773459715635,10.3389689099526,6906.847200000007,3182.1725999999994,10907.612199999992,1055
201104160219A,5.586458420551856,3.2757999048525193,10.834617316841088,5871.367800000001,3442.8656999999976,11387.182799999984,1051
201104160920A,3.075398202459789,1.7961929990539252,3.8696749290444603,3250.6958999999965,1898.5759999999989,4090.2463999999945,1057
201104291312A,3.2982492048643555,1.8508235734331173,5.6553614593077635,3525.828399999996,1978.5304000000024,6045.581399999999,1069
201105101526A,4.04141066417212,1.3427371375116939,4.037364639850329,4320.267999999996,1435.3860000000006,4315.9428000000025,1069
201105142230A,2.86145265654649,1.5853286527514245,2.7724650853889963,3015.9711,1670.9364000000014,2922.178200000002,1054
201105151214A,2.8586100378787846,1.6692197916666665,5.078644318181813,3018.692199999997,1762.6960999999997,5363.048399999994,1056
201105211308A,4.552001161665054,4.488320813165529,8.778919845111314,4702.217200000001,4636.435399999992,9068.624199999987,1033
201105221642A,6.324210321969688,4.132278693181816,11.301714015151504,6678.366099999991,4363.686299999998,11934.609999999988,1056
201105251002A,2.3184646543330047,1.1243610516066198,2.589080915287248,2381.063199999996,1154.7187999999985,2658.9861000000037,1027
201106012334A,3.914013546566322,2.458088240827847,3.987720225776103,4160.5964,2612.9478000000013,4238.9465999999975,1063
201106080153B,3.2963672364672374,2.469029059829059,6.9515717948717946,2314.0498000000007,1733.2583999999995,4880.0034,702
201106222150A,18.14232262569832,14.658377560521396,20.502359776536323,19484.854499999994,15743.09749999998,22019.53440000001,1074
201106241723A,4.641717075471692,4.595521320754711,11.087591509433944,4920.220099999993,4871.252599999994,11752.84699999998,1060
201107112047A,18.315238420348052,13.048076974564925,19.664341499330646,13681.483099999994,9746.913499999999,14689.263099999993,747
201107130719A,4.564317641509436,2.4658046226415116,6.250705943396238,4838.176700000002,2613.7529000000022,6625.748300000013,1060
201107151800A,2.7934399612027128,1.2307151309408344,3.229040058195928,2880.0365999999967,1268.8673000000003,3329.140300000002,1031
201107161838A,4.758866316793893,4.633871660305337,8.344814790076331,4987.291899999999,4856.297499999993,8745.365899999995,1048
201107181815A,2.7643895292987524,1.5094412103746375,3.7309257444764667,2877.7295000000013,1571.3282999999976,3883.893700000002,1041
201107251715A,12.945205802968955,7.274461943319829,19.753278542510106,9592.397499999995,5390.3762999999935,14637.179399999988,741
201108011458A,10.101110531220884,11.718370363466894,15.066951724137944,10838.491600000008,12573.811399999977,16166.839200000013,1073
201108271029A,6.473590602409637,8.694929397590352,10.497572771084338,5373.0801999999985,7216.791399999992,8712.9854,830
201109190907A,1.4854894510226044,0.68290613562971,0.8735113024757799,1380.0196999999996,634.4198000000006,811.4919999999995,929
201110010421A,2.83084,1.336100106951873,4.544869625668454,2646.8354,1249.2536000000011,4249.453100000004,935
201110040137A,3.9208831545064378,1.8755409871244628,5.8778111587982815,3654.2631,1748.0041999999994,5478.119999999998,932
201110070251A,3.588726017130619,1.783337152034265,7.688318736616713,3351.8700999999983,1665.6369000000034,7180.88970000001,934
201110140610A,9.431495934959347,13.798398838559828,12.565764808362355,8120.517999999998,11880.421400000012,10819.123499999987,861
201110210802A,5.731588461538464,3.8807060291060362,9.502616528066545,5513.7881000000025,3733.239200000007,9141.517100000015,962
201110300323A,3.7987434279705474,1.9228851735015788,5.817393375394325,3612.6049999999905,1828.6638000000014,5532.341100000003,951
201111080259A,9.614199789695057,1.9211097791798102,11.264255941114625,9143.104,1826.9753999999996,10712.307400000009,951
201111211016A,3.311732296137337,2.861163197424895,5.460562875536484,3086.534499999998,2666.6041000000023,5089.244600000003,932
201111241025A,12.909554794520549,10.615457218124357,17.934533087460498,12251.167500000001,10074.068900000015,17019.871900000013,949
201111281506A,3.9969757127771945,4.171952903907074,5.206772544878568,3785.136000000003,3950.8393999999985,4930.813600000004,947
201112091942A,2.7273399150743125,1.393260934182592,4.276261146496812,2569.154200000002,1312.4518000000016,4028.2379999999966,942
201112120928A,3.1118162841530035,3.553022404371584,6.019399016393449,2847.3118999999983,3251.0154999999995,5507.750100000006,915
201112271521A,23.34685670731707,19.62203804878051,27.628603414634128,19144.422499999997,16090.071200000019,22655.454799999985,820
201112301707A,2.635869263157891,1.1209787368421085,2.7960842105263097,2504.0757999999964,1064.929800000003,2656.2799999999943,950
201201010527A,9.040921355236149,6.9878124229979415,10.784633059548245,8805.85740000001,6806.129299999995,10504.23259999999,974
201201241034A,1.6805261327713346,0.9312679662802957,2.440496417281346,1594.8192999999965,883.7733000000006,2316.0310999999974,949
201201262204A,1.8656624332977592,0.8718454642475992,2.5226663820704394,1748.1257000000003,816.9192000000005,2363.7384000000015,937
201201290006A,2.5044109458023383,1.649325185972372,3.1584029755579204,2356.6507,1552.0150000000021,2972.057200000003,941
201202061010A,,,,0.0,0.0,0.0,0
201202071330A,2.203096822033899,0.7834801906779661,2.908009639830509,2079.7234000000008,739.6053,2745.1611000000003,944
201202250112A,1.9340337209302314,1.271686997885835,2.3983699788583515,1829.595899999999,1203.0158999999999,2268.8580000000006,946
201202260234A,10.675328541666671,10.664001145833339,18.970082708333337,10248.315400000005,10237.441100000005,18211.279400000003,960
201202260617A,18.406971917098428,18.63919119170981,21.315007150259067,17762.727899999983,17986.819499999965,20568.9819,965
201202261159A,2.032120208333334,1.9799851041666672,1.552001041666667,1950.8354000000006,1900.7857000000006,1489.9210000000003,960
201202281507A,3.5364176591375753,1.8638503080082143,5.640480903490756,3444.4707999999982,1815.3902000000007,5493.828399999997,974
201203121232A,3.916047910295617,1.780634760448521,8.096753924566759,3841.643,1746.8026999999993,7942.91559999999,981
201203161837A,2.749614947368418,1.1599758947368428,3.101603894736842,2612.1341999999972,1101.9771000000007,2946.5236999999997,950
201204180537A,3.0569901940755897,1.4939436159346255,4.176904290091926,2992.7934000000023,1462.5707999999984,4089.1892999999955,979
201205031019A,5.0153291446673745,5.8681096092925005,9.117753643083423,4749.516700000004,5557.099799999998,8634.512700000001,947
201205112034A,3.0485075789473717,1.2936725263157907,4.030070105263161,2896.082200000003,1228.9889000000012,3828.5666000000033,950
201205262000A,2.9600653968254003,1.265717883597883,3.400793756613762,2797.2618000000034,1196.1033999999995,3213.750100000005,945
201206092100A,10.274267016806732,6.266999264705891,15.794386449579829,9781.102200000008,5966.183300000009,15036.255899999996,952
201206240759A,8.916683987274649,7.413862990455998,15.665114846235445,8408.432999999994,6991.272800000006,14772.203300000025,943
201207090720A,2.199412968917467,1.1936382636655967,3.1664152197213316,2052.0522999999966,1113.6645000000017,2954.2654000000025,933
201207091925A,10.490439121114688,7.757127974276533,16.176518327974282,9787.579700000004,7237.400400000005,15092.691600000004,933
201207141955A,4.902795202558634,5.206676226012801,8.022132942430698,4598.821899999999,4883.862300000008,7524.760699999994,938
201207290920A,3.4703219978746023,1.2480688629117944,4.9778038257173245,3265.573000000001,1174.4327999999985,4684.113400000002,941
201208080711A,3.8445468682505437,2.12491393088553,7.042086069114472,3560.0504000000033,1967.6703000000007,6520.971700000001,926
201208140259A,16.096614822546986,3.229290918580373,13.302562108559506,15420.557000000012,3093.660699999997,12743.854500000007,958
201209030214A,3.7859287862513407,2.612634371643393,8.517647905477979,3524.6996999999983,2432.3625999999986,7929.930199999999,931
201209070319A,8.804772936259155,8.34041400208987,15.32004555903868,8426.16770000001,7981.776200000007,14661.283600000017,957
201209220937A,2.1168411827956977,0.7726507526881727,2.2312030107526843,1968.6622999999988,718.5652000000007,2075.0187999999966,930
201210140941A,7.363277564102561,6.130397435897445,15.114453846153827,6892.027799999997,5738.052000000008,14147.128799999982,936
201210230853A,3.307897266035754,2.229505257623557,6.376469400630919,3145.810300000002,2120.2595000000024,6064.0224000000035,951
201211020152A,6.161236631578944,6.153553473684207,13.24800094736843,5853.174799999997,5845.875799999997,12585.600900000009,950
201211111054A,11.561627301255239,11.341047175732221,19.809106485355645,11052.915700000009,10842.041100000004,18937.505799999995,956
201211121115A,4.1947490889603385,1.1638699892818871,7.408531725616284,3913.7008999999957,1085.8907000000006,6912.160099999994,933
