time,latitude,longitude,depth,depthUnits,magnitude,magnitudeType,magnitudeContributor,catalog,contributor,name,flinnEngdahlRegion,flinnEngdahlRegionType
2009-01-19T17:28:58.780000Z,7.69,127.06,24170.0,METER,5.07,mw,,,,PHILIPPINE ISLANDS REGION,0,1
2009-03-05T15:49:55.030000Z,15.48,96.09,12000.0,METER,5.08,mw,,,,NEAR SOUTH COAST OF MYANMAR,0,1
2009-03-11T12:58:47.080000Z,10.85,91.95,15000.0,METER,5.12,mw,,,,"ANDAMAN ISLANDS, INDIA REGION",0,1
2009-03-13T09:07:05.840000Z,43.37,133.91,444540.0,METER,5.26,mw,,,,"PRIMOR'YE, RUSSIA",0,1
2009-04-17T14:52:01.850000Z,46.06,151.97,50140.0,METER,5.61,mw,,,,KURIL ISLANDS,0,1
2009-04-20T07:22:40.990000Z,27.09,129.91,12000.0,METER,5.07,mw,,,,"RYUKYU ISLANDS, JAPAN",0,1
2009-04-21T05:26:15.070000Z,50.64,155.59,151840.0,METER,6.19,mw,,,,KURIL ISLANDS,0,1
2009-04-23T02:11:47.260000Z,55.83,161.53,147480.0,METER,5.18,mw,,,,NEAR EAST COAST OF KAMCHATKA,0,1
2009-05-01T12:57:10.790000Z,26.21,140.36,414740.0,METER,5.29,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2009-06-22T23:10:06.170000Z,12.11,95.12,12000.0,METER,5.18,mw,,,,"ANDAMAN ISLANDS, INDIA REGION",0,1
2009-07-04T00:41:50.450000Z,13.8,120.61,132300.0,METER,5.2,mw,,,,"MINDORO, PHILIPPINES",0,1
2009-07-10T00:49:13.580000Z,47.78,148.39,387660.0,METER,5.35,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2009-07-10T09:02:03.980000Z,25.54,101.1,14860.0,METER,5.15,mw,,,,"YUNNAN, CHINA",0,1
2009-07-11T15:19:34.860000Z,10.0,122.06,19300.0,METER,5.14,mw,,,,"PANAY, PHILIPPINES",0,1
2009-07-16T06:29:05.660000Z,42.39,133.24,485470.0,METER,5.29,mw,,,,"PRIMOR'YE, RUSSIA",0,1
2009-07-26T21:49:25.680000Z,10.76,94.46,12000.0,METER,5.09,mw,,,,"ANDAMAN ISLANDS, INDIA REGION",0,1
2009-08-03T14:18:30.840000Z,19.0,145.54,230540.0,METER,5.2,mw,,,,MARIANA ISLANDS,0,1
2009-08-09T10:55:58.790000Z,33.05,138.19,301770.0,METER,7.06,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2009-08-22T13:18:37.230000Z,46.33,150.21,162790.0,METER,5.1,mw,,,,KURIL ISLANDS,0,1
2009-08-24T05:26:17.390000Z,41.05,140.18,170820.0,METER,5.34,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2009-08-26T22:20:52.860000Z,9.4,124.07,572580.0,METER,5.31,mw,,,,"MINDANAO, PHILIPPINES",0,1
2009-10-23T20:00:08.410000Z,54.63,162.44,34180.0,METER,5.09,mw,,,,NEAR EAST COAST OF KAMCHATKA,0,1
2009-10-29T17:00:40.230000Z,27.2,91.62,15060.0,METER,5.12,mw,,,,BHUTAN,0,1
2009-12-24T00:23:36.420000Z,42.12,134.93,390360.0,METER,6.32,mw,,,,"PRIMOR'YE, RUSSIA",0,1
2010-03-06T17:23:16.600000Z,14.63,144.12,12000.0,METER,5.24,mw,,,,MARIANA ISLANDS,0,1
2010-03-15T09:35:25.800000Z,28.73,128.25,12000.0,METER,5.25,mw,,,,"RYUKYU ISLANDS, JAPAN",0,1
2010-04-27T20:22:30.460000Z,30.51,101.63,25370.0,METER,5.08,mw,,,,"SICHUAN, CHINA",0,1
2010-07-23T22:08:20.280000Z,6.54,123.59,596750.0,METER,7.31,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-07-23T22:51:20.700000Z,6.62,123.9,576920.0,METER,7.64,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-07-23T23:15:15.710000Z,6.83,123.48,641440.0,METER,7.47,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-07-25T08:18:29.630000Z,6.86,123.56,608480.0,METER,5.27,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-07-25T12:57:04.140000Z,49.61,155.01,136310.0,METER,5.58,mw,,,,KURIL ISLANDS,0,1
2010-07-26T23:06:51.310000Z,6.76,123.27,634570.0,METER,5.41,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-07-29T07:32:00.680000Z,6.69,123.41,614020.0,METER,6.61,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-07-30T20:43:07.850000Z,27.71,139.56,504160.0,METER,5.26,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2010-08-07T16:04:07.490000Z,29.48,128.32,236000.0,METER,5.34,mw,,,,NORTHWEST OF RYUKYU ISLANDS,0,1
2010-08-13T01:33:56.600000Z,48.13,148.66,394130.0,METER,5.41,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2010-08-18T23:33:14.790000Z,31.99,138.02,367390.0,METER,5.27,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2010-08-24T20:48:07.790000Z,7.1,123.73,608730.0,METER,5.23,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-08-26T15:08:06.900000Z,36.19,136.87,281320.0,METER,5.38,mw,,,,"NEAR WEST COAST OF HONSHU, JAPAN",0,1
2010-08-31T21:16:03.990000Z,13.58,144.97,135010.0,METER,5.06,mw,,,,MARIANA ISLANDS,0,1
2010-10-05T08:26:29.460000Z,6.91,123.68,605730.0,METER,5.18,mw,,,,"MINDANAO, PHILIPPINES",0,1
2010-10-14T13:58:58.200000Z,42.14,143.15,62450.0,METER,5.55,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2010-10-30T19:06:19.320000Z,34.33,141.43,16120.0,METER,5.16,mw,,,,"OFF EAST COAST OF HONSHU, JAPAN",0,1
2010-11-02T18:10:15.320000Z,46.82,146.87,362350.0,METER,5.46,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2010-11-05T16:40:39.800000Z,12.92,122.97,16160.0,METER,5.76,mw,,,,"LUZON, PHILIPPINES",0,1
2010-11-10T10:30:19.520000Z,15.17,119.59,22330.0,METER,5.48,mw,,,,"LUZON, PHILIPPINES",0,1
2010-12-18T14:02:23.530000Z,18.58,146.83,43740.0,METER,5.27,mw,,,,MARIANA ISLANDS,0,1
2010-12-25T05:55:27.590000Z,25.45,141.17,12000.0,METER,5.23,mw,,,,"VOLCANO ISLANDS, JAPAN REGION",0,1
2010-12-25T11:41:07.970000Z,26.97,143.78,12000.0,METER,5.08,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2011-01-29T12:39:00.010000Z,21.71,142.85,319070.0,METER,5.47,mw,,,,MARIANA ISLANDS REGION,0,1
2011-02-22T02:10:23.460000Z,14.16,120.53,138160.0,METER,5.2,mw,,,,"LUZON, PHILIPPINES",0,1
2011-02-22T14:09:51.950000Z,22.23,143.98,106270.0,METER,5.54,mw,,,,"VOLCANO ISLANDS, JAPAN REGION",0,1
2011-02-23T22:14:05.960000Z,31.46,140.45,90510.0,METER,5.43,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2011-03-12T11:46:00.770000Z,35.83,141.86,12000.0,METER,5.29,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
2011-03-14T06:52:25.090000Z,36.93,141.11,49910.0,METER,5.16,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
2011-03-16T17:12:36.540000Z,56.68,121.57,16160.0,METER,5.06,mw,,,,"SOUTHEASTERN SIBERIA, RUSSIA",0,1
2011-03-22T15:49:29.780000Z,39.17,142.27,37830.0,METER,5.14,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
2011-04-16T01:11:12.310000Z,25.3,123.98,138080.0,METER,5.79,mw,,,,NORTHEAST OF TAIWAN,0,1
2011-04-16T02:19:33.700000Z,36.4,140.0,80590.0,METER,5.77,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
2011-04-16T09:20:27.210000Z,27.88,139.24,517340.0,METER,5.18,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2011-04-29T13:12:48.380000Z,21.24,121.92,184730.0,METER,5.34,mw,,,,TAIWAN REGION,0,1
2011-05-10T15:26:08.780000Z,43.61,130.98,564450.0,METER,5.73,mw,,,,E. RUSSIA-N.E. CHINA BORDER REG.,0,1
2011-05-14T22:30:31.330000Z,42.95,146.37,36820.0,METER,5.11,mw,,,,"OFF COAST OF HOKKAIDO, JAPAN",0,1
2011-05-15T12:14:23.400000Z,37.29,142.67,72420.0,METER,5.07,mw,,,,"OFF EAST COAST OF HONSHU, JAPAN",0,1
2011-05-21T13:08:02.570000Z,17.31,121.91,13020.0,METER,5.14,mw,,,,"LUZON, PHILIPPINES",0,1
2011-05-22T16:42:23.350000Z,13.67,120.68,127700.0,METER,5.67,mw,,,,"MINDORO, PHILIPPINES",0,1
2011-05-25T10:02:53.400000Z,49.18,147.52,568690.0,METER,5.31,mw,,,,SEA OF OKHOTSK,0,1
2011-06-01T23:34:15.200000Z,27.12,140.6,476640.0,METER,5.22,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2011-06-22T21:50:57.210000Z,39.99,142.51,41350.0,METER,6.73,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
2011-06-24T17:23:44.550000Z,6.67,123.4,598220.0,METER,5.34,mw,,,,"MINDANAO, PHILIPPINES",0,1
2011-07-13T07:19:42.900000Z,25.01,123.74,126820.0,METER,5.22,mw,,,,NORTHEAST OF TAIWAN,0,1
2011-07-15T18:00:27.290000Z,27.1,139.97,476250.0,METER,5.35,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2011-07-16T18:38:51.710000Z,52.93,108.43,24000.0,METER,5.3,mw,,,,"LAKE BAYKAL REGION, RUSSIA",0,1
2011-07-18T18:15:26.750000Z,52.76,152.96,499110.0,METER,5.46,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2011-08-01T14:58:14.570000Z,34.65,138.39,19150.0,METER,5.95,mw,,,,"NEAR S. COAST OF HONSHU, JAPAN",0,1
2011-09-19T09:07:24.540000Z,47.9,147.61,402620.0,METER,5.19,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2011-10-01T04:21:50.480000Z,7.46,123.46,608560.0,METER,5.31,mw,,,,"MINDANAO, PHILIPPINES",0,1
2011-10-04T01:37:30.770000Z,26.73,140.35,439610.0,METER,5.66,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2011-10-07T02:51:20.490000Z,41.65,142.21,57410.0,METER,5.3,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2011-10-21T08:02:39.010000Z,43.83,142.52,191480.0,METER,6.16,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2011-10-30T03:23:47.090000Z,25.32,122.91,213100.0,METER,5.67,mw,,,,TAIWAN REGION,0,1
2011-11-08T02:59:11.980000Z,27.13,125.77,230600.0,METER,6.92,mw,,,,NORTHEAST OF TAIWAN,0,1
2011-11-21T10:16:31.180000Z,34.86,132.8,16970.0,METER,5.08,mw,,,,"WESTERN HONSHU, JAPAN",0,1
2011-11-24T10:25:37.610000Z,41.79,142.94,43460.0,METER,6.16,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2011-11-28T15:06:49.900000Z,25.09,97.67,17620.0,METER,5.16,mw,,,,MYANMAR-CHINA BORDER REGION,0,1
2011-12-09T19:42:59.140000Z,46.93,144.6,389990.0,METER,5.77,mw,,,,SEA OF OKHOTSK,0,1
2011-12-12T09:28:42.310000Z,50.7,142.97,16400.0,METER,5.13,mw,,,,"SAKHALIN, RUSSIA",0,1
2011-12-30T17:07:24.910000Z,30.87,138.44,414270.0,METER,5.21,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2012-01-01T05:28:01.430000Z,31.61,138.17,351950.0,METER,6.79,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2012-01-24T10:34:19.420000Z,8.56,126.26,201540.0,METER,5.13,mw,,,,"MINDANAO, PHILIPPINES",0,1
2012-01-26T22:04:06.140000Z,21.67,142.62,303110.0,METER,5.26,mw,,,,MARIANA ISLANDS REGION,0,1
2012-01-29T00:06:52.540000Z,5.89,124.57,384710.0,METER,5.36,mw,,,,"MINDANAO, PHILIPPINES",0,1
2012-02-06T10:10:21.590000Z,9.9,123.13,12000.0,METER,6.05,mw,,,,"NEGROS, PHILIPPINES",0,1
2012-02-07T13:30:05.750000Z,45.53,142.18,317840.0,METER,5.24,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2012-02-25T01:12:02.520000Z,19.14,146.07,119210.0,METER,5.14,mw,,,,MARIANA ISLANDS REGION,0,1
2012-02-26T02:35:01.580000Z,22.69,120.7,25000.0,METER,5.93,mw,,,,TAIWAN,0,1
2012-02-26T06:17:24.340000Z,51.69,96.0,20460.0,METER,6.67,mw,,,,"SOUTHWESTERN SIBERIA, RUSSIA",0,1
2012-02-26T11:59:05.840000Z,51.74,96.03,17610.0,METER,5.09,mw,,,,"SOUTHWESTERN SIBERIA, RUSSIA",0,1
2012-02-28T15:07:37.540000Z,28.23,139.31,504110.0,METER,5.55,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2012-03-12T12:32:49.630000Z,45.09,147.87,124940.0,METER,5.59,mw,,,,KURIL ISLANDS,0,1
2012-03-16T18:37:56.840000Z,37.88,133.48,438770.0,METER,5.24,mw,,,,SEA OF JAPAN,0,1
2012-04-18T05:37:57.540000Z,28.75,138.66,493940.0,METER,5.44,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2012-05-03T10:19:37.260000Z,40.66,98.58,17470.0,METER,5.2,mw,,,,"WESTERN NEI MONGOL, CHINA",0,1
2012-05-11T20:34:27.510000Z,30.75,138.47,402900.0,METER,5.23,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2012-05-26T20:00:28.500000Z,27.02,140.19,485230.0,METER,5.27,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2012-06-09T21:00:19.310000Z,24.48,122.2,80990.0,METER,5.88,mw,,,,TAIWAN REGION,0,1
2012-06-24T07:59:35.540000Z,27.72,100.75,12470.0,METER,5.56,mw,,,,"YUNNAN, CHINA",0,1
2012-07-09T07:20:57.760000Z,49.12,147.25,556010.0,METER,5.39,mw,,,,SEA OF OKHOTSK,0,1
2012-07-09T19:25:07.970000Z,29.23,130.31,34360.0,METER,5.58,mw,,,,"RYUKYU ISLANDS, JAPAN",0,1
2012-07-14T19:55:19.100000Z,25.4,94.45,41070.0,METER,5.31,mw,,,,MYANMAR-INDIA BORDER REGION,0,1
2012-07-29T09:20:55.230000Z,47.29,138.9,506930.0,METER,5.71,mw,,,,"PRIMOR'YE, RUSSIA",0,1
2012-08-08T07:11:02.100000Z,25.77,125.06,140600.0,METER,5.41,mw,,,,"SOUTHWESTERN RYUKYU ISL., JAPAN",0,1
2012-08-14T02:59:50.900000Z,49.97,145.7,598200.0,METER,7.72,mw,,,,SEA OF OKHOTSK,0,1
2012-09-03T02:14:44.100000Z,10.35,126.63,15620.0,METER,5.28,mw,,,,PHILIPPINE ISLANDS REGION,0,1
2012-09-07T03:19:44.290000Z,27.47,104.12,12000.0,METER,5.58,mw,,,,"YUNNAN, CHINA",0,1
2012-09-22T09:37:02.430000Z,45.99,141.78,328480.0,METER,5.18,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2012-10-14T09:42:02.290000Z,48.27,154.81,46120.0,METER,5.8,mw,,,,KURIL ISLANDS,0,1
2012-10-23T08:53:40.490000Z,29.07,139.19,443040.0,METER,5.93,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2012-11-02T01:52:08.760000Z,55.74,163.56,22680.0,METER,5.58,mw,,,,OFF EAST COAST OF KAMCHATKA,0,1
2012-11-11T10:54:42.530000Z,22.6,96.05,12000.0,METER,5.88,mw,,,,MYANMAR,0,1
2012-11-12T11:15:11.470000Z,29.79,137.91,506000.0,METER,5.74,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2012-11-26T05:33:51.080000Z,40.62,90.54,23440.0,METER,5.08,mw,,,,"SOUTHERN XINJIANG, CHINA",0,1
2012-12-08T14:26:57.960000Z,25.81,122.2,305690.0,METER,5.2,mw,,,,TAIWAN REGION,0,1
2012-12-22T16:41:46.910000Z,22.29,94.8,142170.0,METER,5.49,mw,,,,MYANMAR,0,1
2012-12-25T17:08:17.640000Z,31.98,137.62,377480.0,METER,5.23,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2013-01-09T01:41:54.680000Z,25.09,94.95,105900.0,METER,5.84,mw,,,,MYANMAR-INDIA BORDER REGION,0,1
2013-01-18T12:42:52.450000Z,30.95,99.55,21190.0,METER,5.58,mw,,,,"SICHUAN, CHINA",0,1
2013-01-22T13:29:25.620000Z,44.45,140.83,248280.0,METER,5.41,mw,,,,EASTERN SEA OF JAPAN,0,1
2013-01-24T07:35:37.300000Z,49.8,87.75,19620.0,METER,5.19,mw,,,,KAZAKHSTAN-XINJIANG BORDER REG.,0,1
2013-02-02T14:17:42.760000Z,42.85,143.24,105350.0,METER,6.93,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2013-02-25T07:23:57.600000Z,36.89,139.39,12830.0,METER,5.8,mw,,,,"EASTERN HONSHU, JAPAN",0,1
2013-03-04T20:56:36.790000Z,50.61,157.71,44290.0,METER,5.33,mw,,,,KURIL ISLANDS,0,1
2013-03-27T01:25:49.320000Z,45.42,142.65,288400.0,METER,5.05,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2013-03-29T05:01:11.530000Z,43.52,86.96,38550.0,METER,5.45,mw,,,,"NORTHERN XINJIANG, CHINA",0,1
2013-04-05T13:00:04.960000Z,42.77,131.02,571870.0,METER,6.27,mw,,,,E. RUSSIA-N.E. CHINA BORDER REG.,0,1
2013-04-06T00:29:57.640000Z,42.82,131.05,575150.0,METER,5.77,mw,,,,E. RUSSIA-N.E. CHINA BORDER REG.,0,1
2013-04-12T20:33:20.720000Z,34.43,134.69,18430.0,METER,5.88,mw,,,,NEAR S. COAST OF WESTERN HONSHU,0,1
2013-04-17T06:43:03.380000Z,24.8,123.09,12000.0,METER,5.34,mw,,,,"SOUTHWESTERN RYUKYU ISL., JAPAN",0,1
2013-04-17T12:03:34.690000Z,38.51,141.7,55900.0,METER,5.93,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
