time,latitude,longitude,depth,depthUnits,magnitude,magnitudeType,magnitudeContributor,catalog,contributor,name,flinnEngdahlRegion,flinnEngdahlRegionType
2013-04-20T00:02:53.070000Z,30.22,103.12,21870.0,METER,6.61,mw,,,,"SICHUAN, CHINA",0,1
2013-04-21T03:22:18.620000Z,30.02,138.88,429840.0,METER,6.12,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2013-04-24T06:21:20.220000Z,32.4,139.18,220610.0,METER,5.09,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2013-05-06T13:14:37.590000Z,37.52,143.74,17590.0,METER,5.07,mw,,,,"OFF EAST COAST OF HONSHU, JAPAN",0,1
2013-05-12T23:05:27.390000Z,22.01,143.95,156130.0,METER,5.55,mw,,,,"VOLCANO ISLANDS, JAPAN REGION",0,1
2013-05-14T00:32:29.550000Z,18.67,145.35,604720.0,METER,6.82,mw,,,,MARIANA ISLANDS,0,1
2013-05-19T23:51:33.020000Z,52.15,160.45,28460.0,METER,5.15,mw,,,,OFF EAST COAST OF KAMCHATKA,0,1
2013-05-24T05:45:08.350000Z,54.61,153.77,610950.0,METER,8.33,mw,,,,SEA OF OKHOTSK,0,1
2013-05-24T14:56:34.880000Z,52.36,151.48,642370.0,METER,6.73,mw,,,,SEA OF OKHOTSK,0,1
2013-06-04T11:02:02.040000Z,45.38,151.36,29990.0,METER,5.35,mw,,,,KURIL ISLANDS,0,1
2013-06-18T23:02:09.300000Z,54.28,86.0,12000.0,METER,5.24,mw,,,,"SOUTHWESTERN SIBERIA, RUSSIA",0,1
2013-07-21T23:45:58.650000Z,34.6,104.31,17150.0,METER,5.99,mw,,,,"GANSU, CHINA",0,1
2013-07-28T11:36:02.710000Z,31.08,137.84,463950.0,METER,5.36,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2013-08-04T15:56:36.880000Z,46.97,145.22,378010.0,METER,5.84,mw,,,,SEA OF OKHOTSK,0,1
2013-08-11T21:23:43.120000Z,30.02,97.95,12560.0,METER,5.79,mw,,,,XIZANG,0,1
2013-08-11T23:58:49.290000Z,30.02,97.94,21220.0,METER,5.13,mw,,,,XIZANG,0,1
2013-08-18T22:34:29.930000Z,6.49,124.68,377580.0,METER,5.47,mw,,,,"MINDANAO, PHILIPPINES",0,1
2013-08-27T20:44:54.640000Z,28.14,99.5,12290.0,METER,5.16,mw,,,,"YUNNAN, CHINA",0,1
2013-08-31T23:52:08.890000Z,47.86,148.12,389290.0,METER,5.73,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2013-09-02T02:51:16.120000Z,42.19,133.65,454680.0,METER,5.67,mw,,,,"PRIMOR'YE, RUSSIA",0,1
2013-09-04T00:18:28.130000Z,30.02,138.79,412030.0,METER,6.51,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2013-09-06T11:33:56.070000Z,20.24,122.31,187680.0,METER,5.97,mw,,,,PHILIPPINE ISLANDS REGION,0,1
2013-09-19T21:37:03.360000Z,37.73,101.65,19540.0,METER,5.06,mw,,,,"QINGHAI, CHINA",0,1
2013-09-22T19:30:38.310000Z,12.08,143.66,12200.0,METER,5.05,mw,,,,SOUTH OF MARIANA ISLANDS,0,1
2013-10-01T03:38:24.870000Z,53.2,152.81,585520.0,METER,6.72,mw,,,,SEA OF OKHOTSK,0,1
2013-10-06T16:38:13.260000Z,12.14,141.72,115640.0,METER,6.04,mw,,,,SOUTH OF MARIANA ISLANDS,0,1
2013-10-15T08:42:51.950000Z,9.82,123.79,12190.0,METER,5.69,mw,,,,"NEGROS, PHILIPPINES",0,1
2013-10-29T20:17:52.340000Z,43.2,130.86,560320.0,METER,5.3,mw,,,,E. RUSSIA-N.E. CHINA BORDER REG.,0,1
2013-10-31T03:03:36.240000Z,44.75,124.02,12000.0,METER,5.21,mw,,,,NORTHEASTERN CHINA,0,1
2013-11-03T07:02:08.910000Z,35.55,88.13,26490.0,METER,5.07,mw,,,,XIZANG,0,1
2013-11-18T19:10:48.130000Z,34.35,136.86,339930.0,METER,5.69,mw,,,,"WESTERN HONSHU, JAPAN",0,1
2013-11-19T17:00:47.340000Z,18.54,145.18,515230.0,METER,6.01,mw,,,,MARIANA ISLANDS,0,1
2013-11-20T10:09:20.550000Z,12.24,95.2,12000.0,METER,5.63,mw,,,,"ANDAMAN ISLANDS, INDIA REGION",0,1
2013-11-22T22:04:25.990000Z,44.65,124.06,12000.0,METER,5.25,mw,,,,NORTHEASTERN CHINA,0,1
2013-11-23T23:30:46.030000Z,36.75,86.8,17100.0,METER,5.67,mw,,,,"SOUTHERN XINJIANG, CHINA",0,1
2013-11-27T17:45:50.540000Z,42.13,141.52,98940.0,METER,5.07,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2013-12-10T01:27:35.130000Z,23.09,143.06,93650.0,METER,5.09,mw,,,,"VOLCANO ISLANDS, JAPAN REGION",0,1
2013-12-11T16:14:40.190000Z,33.96,89.3,15680.0,METER,5.08,mw,,,,XIZANG,0,1
2013-12-18T12:54:40.780000Z,30.27,138.48,434870.0,METER,5.2,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2013-12-28T19:31:29.000000Z,20.8,146.96,14110.0,METER,5.56,mw,,,,MARIANA ISLANDS REGION,0,1
2015-01-08T18:42:13.320000Z,43.69,145.05,116130.0,METER,5.38,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2015-01-14T12:09:37.570000Z,48.94,141.97,591380.0,METER,5.26,mw,,,,"SAKHALIN, RUSSIA",0,1
2015-01-18T06:41:31.780000Z,56.21,113.75,17050.0,METER,5.05,mw,,,,"EAST OF LAKE BAYKAL, RUSSIA",0,1
2015-01-21T06:51:15.730000Z,17.95,146.86,78470.0,METER,5.11,mw,,,,MARIANA ISLANDS,0,1
2015-01-25T10:41:15.560000Z,29.25,139.25,420750.0,METER,5.26,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2015-01-31T12:29:34.800000Z,15.26,147.34,12000.0,METER,5.64,mw,,,,MARIANA ISLANDS REGION,0,1
2015-02-02T15:13:43.940000Z,14.11,124.65,22840.0,METER,5.54,mw,,,,"LUZON, PHILIPPINES",0,1
2015-02-12T14:33:10.290000Z,23.97,93.93,96450.0,METER,5.06,mw,,,,MYANMAR-INDIA BORDER REGION,0,1
2015-02-19T16:32:51.300000Z,52.85,159.29,97080.0,METER,5.42,mw,,,,OFF EAST COAST OF KAMCHATKA,0,1
2015-02-26T01:11:26.580000Z,38.41,142.0,35890.0,METER,5.11,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
2015-03-01T10:24:43.030000Z,23.49,99.04,18300.0,METER,5.26,mw,,,,MYANMAR-CHINA BORDER REGION,0,1
2015-03-12T07:50:04.520000Z,12.97,145.62,18110.0,METER,5.15,mw,,,,SOUTH OF MARIANA ISLANDS,0,1
2015-04-15T07:39:29.230000Z,39.74,106.39,25600.0,METER,5.47,mw,,,,"WESTERN NEI MONGOL, CHINA",0,1
2015-05-02T16:50:49.720000Z,31.47,139.94,12000.0,METER,5.73,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2015-05-25T06:37:42.870000Z,41.9,135.18,393360.0,METER,5.29,mw,,,,SEA OF JAPAN,0,1
2015-05-30T11:23:11.040000Z,27.94,140.56,680700.0,METER,7.86,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2015-06-08T06:01:14.540000Z,41.49,142.24,54030.0,METER,6.06,mw,,,,"HOKKAIDO, JAPAN REGION",0,1
2015-06-10T08:33:14.430000Z,39.66,143.64,22020.0,METER,5.7,mw,,,,"OFF EAST COAST OF HONSHU, JAPAN",0,1
2015-06-18T08:28:57.870000Z,21.73,143.02,285940.0,METER,5.14,mw,,,,MARIANA ISLANDS REGION,0,1
2015-06-23T12:18:33.410000Z,27.68,139.85,458510.0,METER,6.52,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2015-07-03T06:43:24.370000Z,10.08,126.25,43830.0,METER,6.11,mw,,,,PHILIPPINE ISLANDS REGION,0,1
2015-07-15T22:16:20.090000Z,18.89,145.11,515970.0,METER,5.43,mw,,,,MARIANA ISLANDS,0,1
2015-08-02T13:08:49.560000Z,8.34,123.94,619790.0,METER,5.19,mw,,,,"MINDANAO, PHILIPPINES",0,1
2015-10-16T06:38:28.490000Z,55.67,159.37,283880.0,METER,5.66,mw,,,,"KAMCHATKA PENINSULA, RUSSIA",0,1
2015-10-20T09:29:10.870000Z,27.16,140.19,317730.0,METER,5.7,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2015-11-11T18:18:56.020000Z,48.33,149.11,390950.0,METER,5.27,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2015-11-13T12:21:40.920000Z,17.26,147.47,15650.0,METER,5.48,mw,,,,MARIANA ISLANDS REGION,0,1
2015-11-24T13:21:38.040000Z,18.82,145.26,582480.0,METER,5.97,mw,,,,MARIANA ISLANDS,0,1
2015-12-17T12:44:03.140000Z,17.72,120.56,79890.0,METER,5.33,mw,,,,"LUZON, PHILIPPINES",0,1
2015-12-20T09:28:51.720000Z,12.93,124.38,111770.0,METER,5.33,mw,,,,"SAMAR, PHILIPPINES",0,1
2016-01-02T04:22:21.210000Z,44.83,129.75,587420.0,METER,5.83,mw,,,,NORTHEASTERN CHINA,0,1
2016-01-04T14:36:17.150000Z,19.23,120.86,31310.0,METER,5.07,mw,,,,PHILIPPINE ISLANDS REGION,0,1
2016-01-20T17:13:14.610000Z,37.67,101.68,14310.0,METER,5.91,mw,,,,"QINGHAI, CHINA",0,1
2016-01-27T01:24:34.040000Z,8.37,137.54,13650.0,METER,5.05,mw,,,,"W. CAROLINE ISLANDS, MICRONESIA",0,1
2016-01-30T00:08:52.230000Z,6.32,145.53,21000.0,METER,5.14,mw,,,,"E. CAROLINE ISLANDS, MICRONESIA",0,1
2016-01-30T03:25:19.780000Z,53.86,158.73,168070.0,METER,7.22,mw,,,,NEAR EAST COAST OF KAMCHATKA,0,1
2016-02-14T18:09:27.800000Z,30.43,138.67,421510.0,METER,5.75,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2016-04-12T11:24:54.710000Z,11.19,140.66,17270.0,METER,5.29,mw,,,,"W. CAROLINE ISLANDS, MICRONESIA",0,1
2016-04-18T11:42:01.970000Z,33.0,131.12,13240.0,METER,5.51,mw,,,,"KYUSHU, JAPAN",0,1
2016-05-03T00:00:53.740000Z,43.66,147.65,74130.0,METER,5.73,mw,,,,KURIL ISLANDS,0,1
2016-05-07T05:42:14.620000Z,31.14,129.05,12000.0,METER,5.4,mw,,,,"KYUSHU, JAPAN",0,1
2016-05-11T01:15:49.680000Z,31.87,95.12,17100.0,METER,5.5,mw,,,,XIZANG,0,1
2016-05-24T22:20:18.670000Z,18.56,145.21,524450.0,METER,5.15,mw,,,,MARIANA ISLANDS,0,1
2016-06-28T09:32:34.240000Z,55.24,159.63,13270.0,METER,5.12,mw,,,,"KAMCHATKA PENINSULA, RUSSIA",0,1
2016-07-23T01:00:23.430000Z,47.68,146.91,423220.0,METER,5.84,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2016-07-25T15:11:57.450000Z,26.49,128.71,24210.0,METER,5.25,mw,,,,"RYUKYU ISLANDS, JAPAN",0,1
2016-08-04T16:24:38.190000Z,24.98,141.91,522700.0,METER,6.27,mw,,,,"VOLCANO ISLANDS, JAPAN REGION",0,1
2016-08-06T09:08:23.520000Z,6.12,125.27,94350.0,METER,5.3,mw,,,,"MINDANAO, PHILIPPINES",0,1
2016-08-10T04:06:58.500000Z,5.59,125.74,137150.0,METER,5.33,mw,,,,"MINDANAO, PHILIPPINES",0,1
2016-08-14T11:15:17.170000Z,50.45,142.3,12470.0,METER,5.76,mw,,,,"SAKHALIN, RUSSIA",0,1
2016-08-20T16:10:39.500000Z,40.38,143.82,20620.0,METER,5.3,mw,,,,"OFF EAST COAST OF HONSHU, JAPAN",0,1
2016-08-22T09:33:09.750000Z,29.95,138.89,408840.0,METER,5.59,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2016-08-24T10:34:58.300000Z,20.79,94.58,88320.0,METER,6.76,mw,,,,MYANMAR,0,1
2016-08-25T17:04:45.640000Z,30.69,137.78,473240.0,METER,5.91,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2016-09-03T12:26:46.220000Z,31.78,137.96,343380.0,METER,5.48,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2016-09-12T11:32:56.980000Z,35.79,129.12,20060.0,METER,5.51,mw,,,,SOUTH KOREA,0,1
2016-11-23T10:00:01.180000Z,27.36,140.02,491110.0,METER,5.82,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2016-11-24T00:35:11.740000Z,31.8,137.99,350940.0,METER,5.29,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2016-11-25T07:26:24.850000Z,54.35,160.95,99930.0,METER,5.23,mw,,,,NEAR EAST COAST OF KAMCHATKA,0,1
2016-12-04T21:34:25.610000Z,32.27,92.27,24000.0,METER,5.35,mw,,,,XIZANG,0,1
2016-12-19T20:44:43.180000Z,10.17,125.89,71710.0,METER,5.42,mw,,,,"LEYTE, PHILIPPINES",0,1
2016-12-20T13:51:17.950000Z,16.25,119.47,14080.0,METER,5.2,mw,,,,"LUZON, PHILIPPINES",0,1
2016-12-21T16:44:01.600000Z,21.55,145.6,12000.0,METER,5.92,mw,,,,MARIANA ISLANDS REGION,0,1
2017-01-03T09:09:04.000000Z,23.98,92.03,24470.0,METER,5.6,mw,,,,INDIA-BANGLADESH BORDER REGION,0,1
2017-01-12T17:04:59.520000Z,41.76,132.96,495640.0,METER,5.39,mw,,,,SEA OF JAPAN,0,1
2017-02-16T21:44:05.330000Z,18.41,145.23,355430.0,METER,5.05,mw,,,,MARIANA ISLANDS,0,1
2017-02-19T09:19:33.650000Z,35.64,140.74,45260.0,METER,5.49,mw,,,,"NEAR EAST COAST OF HONSHU, JAPAN",0,1
2017-03-05T00:08:22.530000Z,9.84,125.48,20330.0,METER,5.72,mw,,,,"MINDANAO, PHILIPPINES",0,1
2017-03-13T08:49:07.740000Z,14.32,145.31,107620.0,METER,5.56,mw,,,,MARIANA ISLANDS,0,1
2017-03-27T22:31:25.200000Z,42.07,138.38,12000.0,METER,5.2,mw,,,,EASTERN SEA OF JAPAN,0,1
2017-04-04T15:07:31.430000Z,47.28,85.08,32640.0,METER,5.26,mw,,,,KAZAKHSTAN-XINJIANG BORDER REG.,0,1
2017-04-11T15:55:53.740000Z,5.65,127.73,28220.0,METER,5.1,mw,,,,PHILIPPINE ISLANDS REGION,0,1
2017-04-20T15:20:45.960000Z,49.15,156.49,27150.0,METER,5.25,mw,,,,KURIL ISLANDS,0,1
2017-05-20T01:06:16.420000Z,9.33,124.02,544580.0,METER,5.98,mw,,,,"MINDANAO, PHILIPPINES",0,1
2017-05-22T11:00:59.300000Z,43.88,147.85,54970.0,METER,5.59,mw,,,,KURIL ISLANDS,0,1
2017-06-15T03:11:09.360000Z,19.87,122.5,188990.0,METER,5.18,mw,,,,PHILIPPINE ISLANDS REGION,0,1
2017-07-06T08:04:00.640000Z,11.15,124.68,12000.0,METER,6.48,mw,,,,"LEYTE, PHILIPPINES",0,1
2017-07-12T19:48:09.370000Z,40.89,131.56,556350.0,METER,5.92,mw,,,,SEA OF JAPAN,0,1
2017-08-02T18:18:11.570000Z,24.34,93.76,42260.0,METER,5.15,mw,,,,MYANMAR-INDIA BORDER REGION,0,1
2017-08-05T07:39:19.590000Z,7.88,125.05,19520.0,METER,5.2,mw,,,,"MINDANAO, PHILIPPINES",0,1
2017-08-08T05:49:35.250000Z,26.47,126.84,17670.0,METER,5.15,mw,,,,"RYUKYU ISLANDS, JAPAN",0,1
2017-08-10T00:43:19.760000Z,9.45,123.97,518230.0,METER,5.44,mw,,,,"NEGROS, PHILIPPINES",0,1
2017-09-07T17:26:51.720000Z,27.79,139.75,459750.0,METER,6.03,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2017-09-29T19:25:02.950000Z,53.11,160.22,56920.0,METER,5.31,mw,,,,NEAR EAST COAST OF KAMCHATKA,0,1
2017-11-09T07:42:15.960000Z,32.45,141.52,18720.0,METER,5.99,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2017-11-28T17:38:02.910000Z,18.47,145.76,189740.0,METER,5.25,mw,,,,MARIANA ISLANDS,0,1
2017-12-09T15:14:27.980000Z,10.03,140.17,12000.0,METER,6.06,mw,,,,"W. CAROLINE ISLANDS, MICRONESIA",0,1
2017-12-18T23:28:29.780000Z,30.78,131.76,12000.0,METER,5.09,mw,,,,"KYUSHU, JAPAN",0,1
2017-12-21T01:56:54.900000Z,29.17,142.67,12900.0,METER,5.21,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2017-12-31T03:48:59.540000Z,29.65,129.39,177430.0,METER,5.17,mw,,,,"RYUKYU ISLANDS, JAPAN",0,1
2017-12-31T14:53:32.600000Z,5.47,124.89,25190.0,METER,5.13,mw,,,,"MINDANAO, PHILIPPINES",0,1
2018-01-03T21:30:23.820000Z,29.66,140.3,12000.0,METER,5.43,mw,,,,"SOUTHEAST OF HONSHU, JAPAN",0,1
2018-01-18T12:08:56.230000Z,52.62,153.01,470550.0,METER,5.8,mw,,,,NORTHWEST OF KURIL ISLANDS,0,1
2018-02-05T20:56:23.720000Z,26.93,140.22,471580.0,METER,5.46,mw,,,,"BONIN ISLANDS, JAPAN REGION",0,1
2018-02-06T19:15:32.290000Z,23.94,121.83,18390.0,METER,5.48,mw,,,,TAIWAN,0,1
2018-02-11T23:14:20.130000Z,13.66,146.65,18220.0,METER,5.98,mw,,,,SOUTH OF MARIANA ISLANDS,0,1
2018-02-12T00:52:36.070000Z,6.11,133.59,17030.0,METER,5.11,mw,,,,"W. CAROLINE ISLANDS, MICRONESIA",0,1
2018-02-13T02:39:52.480000Z,12.34,93.15,73680.0,METER,5.2,mw,,,,"ANDAMAN ISLANDS, INDIA REGION",0,1
2018-03-18T18:00:14.790000Z,45.41,150.23,102080.0,METER,5.25,mw,,,,KURIL ISLANDS,0,1
2018-04-12T07:56:54.660000Z,43.7,139.52,225990.0,METER,5.24,mw,,,,EASTERN SEA OF JAPAN,0,1
2018-04-13T21:46:56.080000Z,46.48,151.19,111100.0,METER,5.09,mw,,,,KURIL ISLANDS,0,1
2018-04-24T04:08:36.820000Z,22.84,94.7,120620.0,METER,5.17,mw,,,,MYANMAR,0,1
2018-05-10T18:02:29.780000Z,6.95,123.7,543080.0,METER,5.88,mw,,,,"MINDANAO, PHILIPPINES",0,1
2018-06-17T22:58:36.710000Z,34.83,135.47,17300.0,METER,5.62,mw,,,,NEAR S. COAST OF WESTERN HONSHU,0,1
